Country_Region,Province_State,Date,Category,Number of Cases
Afghanistan,"",2020-03-05T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-06T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-07T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-08T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-09T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-10T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-11T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-12T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-13T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-14T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-15T00:00:00Z,Recovered,0
Afghanistan,"",2020-03-16T00:00:00Z,Recovered,1
Afghanistan,"",2020-03-17T00:00:00Z,Recovered,1
Afghanistan,"",2020-03-18T00:00:00Z,Recovered,1
Afghanistan,"",2020-03-19T00:00:00Z,Recovered,1
Afghanistan,"",2020-03-20T00:00:00Z,Recovered,1
Afghanistan,"",2020-03-21T00:00:00Z,Recovered,1
Afghanistan,"",2020-03-22T00:00:00Z,Recovered,1
Afghanistan,"",2020-03-23T00:00:00Z,Recovered,1
Afghanistan,"",2020-03-24T00:00:00Z,Recovered,1
Afghanistan,"",2020-03-25T00:00:00Z,Recovered,2
Afghanistan,"",2020-03-26T00:00:00Z,Recovered,2
Afghanistan,"",2020-03-27T00:00:00Z,Recovered,2
Afghanistan,"",2020-03-28T00:00:00Z,Recovered,2
Afghanistan,"",2020-03-29T00:00:00Z,Recovered,2
Afghanistan,"",2020-03-30T00:00:00Z,Recovered,2
Afghanistan,"",2020-03-31T00:00:00Z,Recovered,5
Afghanistan,"",2020-04-01T00:00:00Z,Recovered,5
Afghanistan,"",2020-04-02T00:00:00Z,Recovered,10
Albania,"",2020-03-09T00:00:00Z,Deaths,0
Albania,"",2020-03-10T00:00:00Z,Deaths,0
Albania,"",2020-03-11T00:00:00Z,Deaths,1
Albania,"",2020-03-12T00:00:00Z,Deaths,1
Albania,"",2020-03-13T00:00:00Z,Deaths,1
Albania,"",2020-03-14T00:00:00Z,Deaths,1
Albania,"",2020-03-15T00:00:00Z,Deaths,1
Albania,"",2020-03-16T00:00:00Z,Deaths,1
Albania,"",2020-03-17T00:00:00Z,Deaths,1
Albania,"",2020-03-18T00:00:00Z,Deaths,2
Albania,"",2020-03-19T00:00:00Z,Deaths,2
Albania,"",2020-03-20T00:00:00Z,Deaths,2
Albania,"",2020-03-21T00:00:00Z,Deaths,2
Albania,"",2020-03-22T00:00:00Z,Deaths,2
Albania,"",2020-03-23T00:00:00Z,Deaths,4
Albania,"",2020-03-24T00:00:00Z,Deaths,5
Albania,"",2020-03-25T00:00:00Z,Deaths,5
Albania,"",2020-03-26T00:00:00Z,Deaths,6
Albania,"",2020-03-27T00:00:00Z,Deaths,8
Albania,"",2020-03-28T00:00:00Z,Deaths,10
