ID,Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Admin2,Lat,Long_,Active,Combined_Key
03-27-2020,North Carolina,US,2020-03-27 22:14:55,5,0,0,,,37031,Carteret,34.8932941,-76.54120135,0,"Carteret, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37033,Caswell,36.39312665,-79.33353281,0,"Caswell, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,10,0,0,,,37035,Catawba,35.66211129,-81.2132617,0,"Catawba, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,11,0,0,,,37037,Chatham,35.70394416,-79.25541492,0,"Chatham, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,4,0,0,,,37039,Cherokee,35.1349263,-84.05970864,0,"Cherokee, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37041,Chowan,36.12908077,-76.60118385,0,"Chowan, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37043,Clay,35.05704275,-83.74353633,0,"Clay, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,2,0,0,,,37045,Cleveland,35.33553364,-81.55204486,0,"Cleveland, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37047,Columbus,34.26744084,-78.65801424,0,"Columbus, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,4,0,0,,,37049,Craven,35.11833364,-77.08398081,0,"Craven, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,8,0,0,,,37051,Cumberland,35.04762133,-78.82623165,0,"Cumberland, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37053,Currituck,36.36123664,-75.95876401,0,"Currituck, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,2,0,0,,,37055,Dare,35.66520691,-75.71767334,0,"Dare, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,12,0,0,,,37057,Davidson,35.79115496,-80.21256572,0,"Davidson, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,2,0,0,,,37059,Davie,35.93099927,-80.54496571,0,"Davie, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37061,Duplin,34.93449805,-77.93140529,0,"Duplin, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,93,0,0,,,37063,Durham,36.03638492,-78.87608331,0,"Durham, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37065,Edgecombe,35.91230639,-77.59436892,0,"Edgecombe, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,24,0,0,,,37067,Forsyth,36.12859861,-80.25459052,0,"Forsyth, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,5,0,0,,,37069,Franklin,36.081519,-78.28708884,0,"Franklin, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,17,0,0,,,37071,Gaston,35.29373559,-81.17477045,0,"Gaston,North Carolina,US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37073,Gates,36.44667547,-76.69749701,0,"Gates, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37075,Graham,35.3506925,-83.83369267,0,"Graham, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,3,0,0,,,37077,Granville,36.30337451,-78.65184241,0,"Granville, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37079,Greene,35.48544173,-77.67578087,0,"Greene, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,31,0,0,,,37081,Guilford,36.07959451,-79.78824948,0,"Guilford, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37083,Halifax,36.25669272,-77.6556109,0,"Halifax, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,11,1,0,,,37085,Harnett,35.36731853,-78.87243571,0,"Harnett, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37087,Haywood,35.55269063,-82.98196486,0,"Haywood, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,7,0,0,,,37089,Henderson,35.33788927,-82.4766782,0,"Henderson, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,3,0,0,,,37091,Hertford,36.3607755,-76.98104134,0,"Hertford, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,2,0,0,,,37093,Hoke,35.01888303,-79.23651674,0,"Hoke, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37095,Hyde,35.42017674,-76.15180542,0,"Hyde, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,15,0,0,,,37097,Iredell,35.80950511,-80.8743128,0,"Iredell, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37099,Jackson,35.28814273,-83.14093385,0,"Jackson, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,9,1,0,,,37101,Johnston,35.51745004,-78.36622717,0,"Johnston, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37103,Jones,35.02254606,-77.35870791,0,"Jones, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,2,0,0,,,37105,Lee,35.47623147,-79.17569362,0,"Lee, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,3,0,0,,,37107,Lenoir,35.2403259,-77.64245615,0,"Lenoir, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37109,Lincoln,35.48508185,-81.21740317,0,"Lincoln, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37113,Macon,35.14867843,-83.41696617,0,"Macon, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37115,Madison,35.85402722,-82.71346418,0,"Madison, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37117,Martin,35.84326734,-77.10860251,0,"Martin, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,2,0,0,,,37111,McDowell,35.67736232,-82.0482425,0,"McDowell, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,259,0,0,,,37119,Mecklenburg,35.24469268,-80.8317671,0,"Mecklenburg, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37121,Mitchell,36.01059309,-82.1582442,0,"Mitchell, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,3,0,0,,,37123,Montgomery,35.33155144,-79.90416657,0,"Montgomery, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,3,0,0,,,37125,Moore,35.30885257,-79.48474178,0,"Moore, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,4,0,0,,,37127,Nash,35.96575634,-77.98422508,0,"Nash, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,15,0,0,,,37129,New Hanover,34.25758282,-77.87075626,0,"New Hanover, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,3,0,0,,,37131,Northampton,36.41736238,-77.39769443,0,"Northampton, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,4,0,0,,,37133,Onslow,34.72607366,-77.42908179,0,"Onslow, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,24,0,0,,,37135,Orange,36.06092947,-79.12167935,0,"Orange, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37137,Pamlico,35.15253315,-76.66559823,0,"Pamlico, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37139,Pasquotank,36.26723798,-76.25134778,0,"Pasquotank, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37141,Pender,34.52265624,-77.90352133,0,"Pender, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37143,Perquimans,36.17847453,-76.40603143,0,"Perquimans, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37145,Person,36.38989032,-78.97217358,0,"Person, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,8,0,0,,,37147,Pitt,35.59535426,-77.37353178,0,"Pitt, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37149,Polk,35.27820615,-82.16812354,0,"Polk, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,8,0,0,,,37151,Randolph,35.71015088,-79.80570339,0,"Randolph, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37153,Richmond,35.00417719,-79.74491009,0,"Richmond, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,2,0,0,,,37155,Robeson,34.64244496,-79.1025053,0,"Robeson, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37157,Rockingham,36.39593137,-79.77504841,0,"Rockingham, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,12,0,0,,,37159,Rowan,35.64003916,-80.52446628,0,"Rowan, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37161,Rutherford,35.40114178,-81.92112099,0,"Rutherford, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37163,Sampson,34.98820368,-78.36914061,0,"Sampson, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37165,Scotland,34.8386299,-79.4757978,0,"Scotland, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37167,Stanly,35.31647813,-80.25093221,0,"Stanly, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37169,Stokes,36.4017975,-80.23893369,0,"Stokes, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37171,Surry,36.41689489,-80.69102283,0,"Surry, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,1,0,0,,,37173,Swain,35.48665845,-83.48748932,0,"Swain, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,3,0,0,,,37175,Transylvania,35.20383864,-82.79638423,0,"Transylvania, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37177,Tyrrell,35.87147226,-76.17055253,0,"Tyrrell, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,34,0,0,,,37179,Union,34.98960527,-80.52955873,0,"Union, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,2,0,0,,,37181,Vance,36.36880673,-78.40670845,0,"Vance, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,123,0,0,,,37183,Wake,35.78879266,-78.65249174,0,"Wake, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37185,Warren,36.39728256,-78.10652228,0,"Warren, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37187,Washington,35.83810081,-76.57299037,0,"Washington, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,5,0,0,,,37189,Watauga,36.23103603,-81.70033724,0,"Watauga, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,3,0,0,,,37191,Wayne,35.36438125,-78.00027268,0,"Wayne, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37193,Wilkes,36.2084135,-81.16232895,0,"Wilkes, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,7,0,0,,,37195,Wilson,35.70625477,-77.917978,0,"Wilson, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37197,Yadkin,36.16222629,-80.66239436,0,"Yadkin, North Carolina, US"
03-27-2020,North Carolina,US,2020-03-27 22:14:55,0,0,0,,,37199,Yancey,35.90079156,-82.31237181,0,"Yancey, North Carolina, US"
